FlowDuration,TotLenFwdPkts,FwdPktLenMean,BwdPktLenMean,FlowIATMean,PktLenVar,Label
142699,1490,1198.4820710222139,671.9577317379775,75425.3544343863,1256476.2209265628,DDoS
9792,1331,1057.0656094907695,618.2582240134436,61949.775140758764,1065351.77352311,Benign
175073,1480,601.4996954634878,184.04294642514714,29735.50482368389,1270178.2118194376,DDoS
155969,1231,1309.4663905849388,105.06810112750244,43033.71775089212,899684.4159451185,DDoS
69148,1106,1387.7547932174773,694.4434580258343,17066.47585499984,436886.3657666142,Benign
125243,324,326.7524435718703,770.5893227521055,7462.981433708172,240494.45302335126,DDoS
121174,436,561.9585897011306,25.041850998012993,78269.60407441492,136681.8710645208,DDoS
155555,51,1300.70672184611,585.0160535789485,26538.740918819458,526631.5675064002,Benign
125358,1365,1024.1553435142241,727.6196087582547,17776.638785124822,92247.12867146767,Benign
49555,1316,114.92776935151838,685.8880736739989,69161.80555693193,1134341.5598387711,Benign
18159,538,1105.04455036441,771.6163778161668,61805.167428718596,567656.8940470406,DDoS
111510,793,1167.720197689614,608.0752627504777,63318.96260134641,1649069.6161740643,DDoS
107530,74,1063.1775984331732,353.8390099047282,22889.460484661362,148481.7459767729,DDoS
81077,766,1129.375126741346,249.56159239610434,23264.5538562681,452702.98868297186,DDoS
36920,888,1163.9291135352762,256.59419235050194,22080.262978563915,1460492.2941802917,Benign
199193,129,301.64673216399456,579.5381380912936,17375.25956622945,1197616.5927669827,Benign
20457,815,368.18385718774965,596.6696096247714,65572.36725616563,128982.54249833507,DDoS
198629,644,905.5740610222393,160.28731483897013,84801.58852494015,1754478.914324401,Benign
79953,1009,1275.6192761243965,694.4982507924248,72431.74696766613,1754523.525652359,DDoS
53995,1061,476.8653861002677,571.9392321617981,79209.36337605432,660816.0077515477,Benign
172829,457,844.2140123233265,450.2002290747061,40479.84290851998,680811.6866991294,Benign
10692,154,972.0257856131287,377.2259680820102,65407.57953719981,1978056.7167003478,DDoS
177830,656,660.130611753703,434.5862446319665,35423.62404447745,1252352.3431862765,DDoS
197769,1259,1013.6063140546901,127.39659062341158,52550.462196864,1062633.0411361181,Benign
38065,865,1264.5510511444338,162.96099942101935,48163.48465348623,1676304.3671038488,DDoS
100299,1138,892.5370846454807,72.93159232495334,17688.71451438544,570580.6767146329,Benign
164678,452,778.7044335847546,122.92643052889014,38707.87603356308,858365.1867927138,DDoS
12534,1439,642.3053117742577,362.95490768422616,96382.2275482351,535553.3509766683,DDoS
41397,1483,829.6064657232697,424.28351498260486,24858.02577149421,1578321.6931774628,DDoS
92387,768,529.7393099548344,14.2895139826555,13380.373627948871,1146698.691270436,DDoS
2016,1340,578.5008487720276,637.438262291222,41858.06216239353,1317650.140280141,Benign
56591,1060,768.0075975790348,235.3343786747823,79033.77358601481,504614.4996788131,Benign
24247,800,139.93580172760292,729.4688279679289,58214.822977997224,440450.6027546302,DDoS
25300,715,359.18427774847504,774.0090108910222,68097.48272382445,976749.2579658774,Benign
83798,1457,782.8465693281021,148.36709974132347,18969.484817467717,1475131.4981856537,DDoS
10268,496,632.5629932341975,369.6778326125285,61894.81930077215,1050479.5150403203,Benign
87807,959,499.30131098185376,0.98546813314071,32350.039491147374,65291.35509133721,DDoS
13185,231,1036.2413346925568,478.66181209794155,83430.33659547675,1737103.0126405775,DDoS
195776,778,986.5187699945069,485.845158610137,62929.880601073615,129373.78703026315,DDoS
171171,1162,275.0865259910673,198.03196448270012,19885.62777752959,1911648.9674415046,Benign
140643,1017,1236.1493057541416,446.73013806655837,6461.667984408615,50283.91655454545,DDoS
39044,1048,718.8218956453536,180.43211395498835,4263.320928703273,1388900.9122614176,Benign
52214,135,1050.9722300377114,128.66037526255207,37140.856765014076,164414.1274235633,Benign
193300,702,823.7536464974747,521.2155734418118,26585.11366543135,1821353.158870279,DDoS
115752,1253,1396.8850314971885,260.74037116165994,64609.012346250805,928866.4724510856,DDoS
49984,76,1065.7442120524106,472.211151108498,49933.383497861825,275047.5496340308,DDoS
41774,1432,1004.4236226786697,346.59739917732446,26601.927800538073,681631.3995796932,Benign
3568,318,1101.072117718514,787.4811259223231,14923.777795017611,329649.35069352406,Benign
121151,256,243.222780490434,119.66451413405261,12719.976268744958,341163.82311418,Benign
194664,906,326.1352007787754,371.6788773086481,86466.03921404177,1896216.6403428845,Benign
199635,912,1013.9865110018791,544.3653010874602,24347.796840486724,890492.2245695763,Benign
134767,1336,716.8750076266646,316.43606710397495,65171.06479109683,1577604.527810719,DDoS
125375,101,1068.7576440111575,779.7598814965519,81068.59279862663,1279211.1223553638,Benign
180262,635,188.93664150459577,577.5101023415481,61408.13111847361,1352852.7246767846,DDoS
137330,768,774.2498245042029,525.5870860515945,85956.52316469458,263386.876944077,DDoS
40504,1405,561.4091135018363,605.6474140889786,39239.37215284745,468368.8936309713,DDoS
165231,436,666.9502960302658,762.1189104309736,95622.21906489483,1573500.6703088738,DDoS
14986,738,865.3431272978919,726.2549223877121,13314.500417809693,1941532.4129495658,DDoS
62858,1082,728.0892690744157,579.4282465011295,10214.95296575381,525351.2851973034,Benign
130312,216,778.8118601023295,599.3293112810264,65869.21462074436,543137.5295020797,Benign
13666,435,706.5826006940705,116.73765922811637,94283.11414132618,945794.2656218096,Benign
39660,484,602.0894890654158,82.23392359413255,80888.34616363281,1967680.6257108757,Benign
135633,1296,1092.0406738076308,456.72360147533146,7641.685943805143,537917.8916529422,DDoS
27854,115,66.4741476293601,14.694109552432,27936.771393471638,813943.8192685278,Benign
65505,304,857.8976466270565,385.88510524127327,93031.88848378237,1782960.0312470135,DDoS
105488,494,813.4362688860147,168.27966393509487,25305.843280078454,5842.065242724015,DDoS
184323,757,1016.8417508894854,276.81325411587164,78117.04237869193,79531.9299771391,Benign
23662,774,858.6896424493908,620.6437886343648,82513.21959287037,1208143.3541424384,DDoS
9392,1447,1166.1784175422558,752.9900033859092,49545.21034609818,1814760.329425694,Benign
31535,890,1344.7509726614376,57.9330177170732,38634.89098483155,477713.3208038553,Benign
114569,1430,512.4077471910335,427.3937647811561,45012.44324197596,939283.549361418,DDoS
53256,183,356.92382709048246,706.02678865568,22696.469436536416,900930.6033156365,Benign
90135,924,621.8557642676519,66.00682755233703,88939.09161288443,945942.6921910204,DDoS
128478,1132,438.70498224223024,659.6112375174671,45061.96567297579,1245039.3914594904,Benign
36222,1162,880.1828552560835,286.2410807426171,88245.94404560998,939487.5259813676,Benign
78373,435,1281.0007519380024,257.6757617754683,10569.34799062741,894936.2826449156,DDoS
124684,1088,237.80686209313353,781.9731090518286,98827.52710001313,948576.8408625211,Benign
195407,987,186.07271407144677,160.68727188983533,44327.30874436183,1181734.882542083,Benign
11965,930,395.620968002444,554.5551526581447,4783.082039410547,1074014.9767027167,Benign
25538,1214,1030.229041184241,657.1525824078932,3802.1848237454915,1708271.9953010087,DDoS
109066,1207,850.4999220994091,32.94679622341734,74620.72574818386,98993.70698733324,Benign
114252,608,187.98709670401945,536.3083666835298,65903.55342036807,1666634.142946025,Benign
140182,1102,1290.3132050520078,761.2399794842615,80213.05581275874,1687849.2252234481,Benign
159338,148,1116.614260117517,99.37597338244748,10536.753395280595,569816.0430619217,Benign
185064,1105,81.08051646331064,716.9770421480306,3557.086703554835,925703.9100317013,DDoS
99806,1249,929.3457348341323,475.8213099015489,50857.92894475785,877076.977074871,DDoS
138982,974,1091.1830025016463,493.2836654899792,38759.52314827695,437019.6687082606,Benign
111989,437,555.4877491225698,490.3553398924847,46194.69366709558,793593.6941726329,DDoS
91982,1286,143.04407814574537,239.06870906985108,99158.8408870274,88775.54434170887,Benign
122626,673,154.3834384098628,748.1614522395678,97074.99576706701,555644.1455634688,DDoS
120176,1196,190.73340416994282,757.880370104831,94231.53896731928,1633364.350901436,DDoS
132278,1226,1184.593503173571,500.24372817115824,78384.26767676738,569124.603525795,Benign
123409,1278,1279.4263676452126,626.7381807532918,35484.13602568904,1636413.337496495,DDoS
24419,772,215.79455549174062,489.8063887049264,41213.09302627716,1063198.9292088617,DDoS
182708,274,368.4731467033596,387.5187580592325,54961.60437189245,1759725.3547223199,Benign
51015,697,273.4526889958412,528.6560946394005,83053.44564048399,1149559.1085288303,Benign
123096,790,301.5331873170629,442.40116207356675,6871.283251826776,59336.446129479635,Benign
108059,627,1180.6125651533644,477.98069010554406,42429.68858848881,1350840.4150941784,DDoS
186340,1072,498.3976570841676,627.0660427350896,8261.766345926868,89707.13604713732,DDoS
111687,1137,470.4497564616156,384.72306515918785,51465.75865735116,901194.0379662679,DDoS
88939,993,356.98408818410206,32.60328487397821,89890.08240062353,1858853.388946228,DDoS
150213,531,870.6574316222492,131.1995847915978,78248.4924563938,330407.87867570034,DDoS
106878,952,562.062692820491,350.8857731916307,22784.241754310995,779744.7058830882,DDoS
188116,1316,1054.7370299884399,579.8612478992467,97599.08495987924,1459720.6176969567,DDoS
199286,1293,327.5327413071106,474.622918648143,66735.03980464283,1764517.1121896952,Benign
165899,1237,1113.5163497645647,520.2353486987631,1042.7699397403067,1341886.0094850159,Benign
187892,1231,865.0240678356877,383.4231428610298,25541.348468521952,516346.50838233845,DDoS
63623,209,204.26085507517845,492.5936175537943,26071.329991991654,1349215.7058324323,Benign
76450,1456,609.5811886748974,263.2139502517298,6925.430628585994,593455.28220818,DDoS
94426,985,1215.749489827492,376.14607415733207,95982.6518075929,1436858.4596374705,Benign
118845,834,1295.9963129279545,595.4232524759644,47825.529457592376,1908066.255170081,Benign
154371,673,678.6951651303978,697.466223178497,89581.4597371882,1442786.9022125765,DDoS
44585,1257,699.1299204202493,346.92426716511113,32221.550344462834,1725761.0058248248,Benign
110225,68,1289.9138786680564,34.92932616588895,12523.357043282713,4207.686351766826,Benign
65044,1228,842.5421025843658,129.33803531744212,47433.61099062139,1435144.2494631887,Benign
174629,1485,94.34300482864177,16.68891143323048,11395.663471431717,1659175.1137305007,DDoS
181152,378,1282.2117748868238,522.6104153898641,48601.550297753995,81117.47508936285,Benign
110556,1428,385.10569772215507,265.85170028408714,92029.71812194078,1743195.454576461,DDoS
3693,1405,829.8031380235888,433.982908575494,52076.81418342127,513388.4566200917,Benign
96259,539,273.44297852776464,394.6214774270397,61649.97268950835,1330584.2039561104,DDoS
26939,550,95.73686633290323,65.22119164194136,15663.843697380831,1600709.7580468133,DDoS
180997,1390,470.4887810292225,322.60908889906545,4373.562587996948,1325329.0261187109,Benign
175013,256,1103.6692051872183,176.4488999378586,11080.796217980704,184569.58414651448,Benign
153906,1364,424.74268304971446,334.7198309341222,59853.15756843657,1192643.0377207366,Benign
19047,1195,347.131239009481,162.86262427379415,9501.169899230466,1099167.3134442873,DDoS
27105,1133,337.11905886065546,672.3619250215468,37599.288994131144,1800642.536148543,Benign
76766,1315,745.484471249197,139.35466926260293,55009.1940458156,808479.4592884184,Benign
147779,1478,1366.980776171721,768.6244411895816,38865.2798629847,642162.1941741003,Benign
154048,484,669.6351338229676,332.72589291755264,16368.380146530148,1499701.5288729325,Benign
45262,915,802.3622480015647,676.9962336152395,27379.130751410652,825350.6521667932,Benign
126117,1245,1211.8532241524908,503.01185456475605,92831.7532848577,1292192.350010126,DDoS
24776,206,772.3441205604391,588.2802389326021,67598.22755863554,1292900.180249214,DDoS
162152,130,299.0248764154557,614.1791104534242,49604.783867988655,1776078.1287202355,Benign
129376,753,454.454480884744,403.8759055144142,1271.4889986893518,1197384.8046381949,Benign
198914,78,468.4148504626247,434.6404186906307,99241.54004894702,1004307.2199239738,Benign
193445,1189,586.3794558677571,411.19669424698,67145.49348946432,277742.652793034,DDoS
138848,212,626.1650222046117,470.44670247206335,31692.247734494493,231475.2133574107,DDoS
93787,692,1129.7057298002637,23.515556605205834,87926.86599978383,308643.1305661588,DDoS
128948,793,521.6724487165995,316.4121358792122,25843.16202918181,343696.96265418903,DDoS
56016,1283,682.1129683958621,484.95097084893723,54401.65791827516,1275754.1853272677,Benign
141546,1121,893.7175825189206,478.17885220469145,63607.076372982505,1481962.500549157,DDoS
190125,515,559.9300290442286,634.3648756845053,22106.337145372847,1059983.0458528374,DDoS
22959,495,1179.3624979446495,524.0074710656868,97839.7278800596,1658035.4650909822,Benign
137602,868,843.0623657160004,793.7066530725378,74819.19059789975,1982526.4534672664,DDoS
120101,934,446.9603169483116,227.083622886916,55781.32255110699,1640025.258238712,Benign
4748,1424,1013.9799197162681,287.32082373298516,18059.45981753009,1389764.7473519184,DDoS
14545,1064,762.3244356954609,307.07772149423704,5385.820699802613,1064985.3988742933,Benign
128659,426,771.5154531972834,372.65024561619884,32005.983252098347,897706.1433494164,Benign
198271,387,699.4687303232411,668.7984510249676,75318.73359134028,168784.7610890847,DDoS
166838,229,720.9661309086862,188.6336751673679,26933.129830202506,798737.4967893818,Benign
74530,544,1083.2309794394248,620.8001656283436,53955.62204955051,1820269.2735642686,Benign
94557,1254,189.02499709727596,324.2481464685947,72794.71767307432,1616045.259813106,Benign
62087,1432,501.38979526915097,481.4843069296068,10794.371464646436,432102.73002337443,DDoS
69840,1472,151.92954113525045,506.0324265810449,68529.80161158733,933215.5693944318,Benign
119451,863,1066.8823980090585,298.2789097511476,9187.08877100447,1633446.4051170892,Benign
186456,968,417.60750387240427,410.09216416464415,96512.97421269966,134769.10957104503,DDoS
52005,973,1261.5310532554936,330.4249397181576,48839.41300649396,774785.1713373186,DDoS
178648,1180,760.8809299900465,55.30622894929556,15067.610770987738,1703682.4737478953,Benign
40353,173,1131.0121915062634,349.7323110534612,34238.36360335465,807795.7283402475,DDoS
194075,97,1371.5574380815476,77.91471404284174,41341.64492952615,155229.28946288172,DDoS
53733,724,1183.7149602663703,324.0166392642572,75818.50110765373,1085068.737064503,DDoS
66318,711,1220.4415760155566,474.3347198654255,74342.37860766092,1723484.9898365906,Benign
155736,212,600.7790687425404,463.5319194748006,61194.050533733105,1180571.0859063193,Benign
68172,854,794.8255036001086,530.0970232066563,10593.071255849296,452558.21642846364,Benign
94264,1212,392.7495614584608,76.20920636370103,15156.937158767358,768479.2402747626,Benign
27736,119,314.7526845861613,521.6985964243503,9375.692064555664,900246.7223638644,Benign
113859,925,732.4356367931456,249.71844535715766,57717.278328755005,1158532.7076410537,Benign
113181,1276,853.3161225955678,319.2367569096889,87713.8441511404,1518702.0515052262,DDoS
132926,242,508.01618195985776,686.3890031381646,43380.05122547718,197747.2352812708,Benign
91084,803,818.7487489807254,7.224323303640201,16084.81739577462,1779304.0660351326,Benign
170695,1292,1248.071651393229,470.73010667248434,55804.2325148967,24619.406032151182,DDoS
8392,1290,801.5741394575442,478.97118408008606,81175.22168657099,740104.6693485104,Benign
56680,1465,1023.0976800191839,317.32782107484957,74171.206151293,54840.6199453153,Benign
178789,86,1137.1752059331718,189.62228568666893,88145.07796750213,785948.4506905825,DDoS
51859,1296,1384.7838556398478,187.73923060924088,27790.209724886783,1051625.1977466475,Benign
126657,1368,864.3164929389225,706.9677357286021,19395.386726777488,1023362.7731630235,DDoS
158381,1206,1139.247701099491,353.619499026286,87981.64859419387,331256.6940565307,DDoS
195806,1478,1349.5765800490808,264.7114903913375,65756.0312778023,1291481.0201912245,Benign
71467,1436,1324.953129529319,359.02205906512245,31092.893000755415,89556.90100933645,DDoS
184734,1322,240.46049584991331,535.5123211674891,74234.80505725092,1523813.6402648308,Benign
99506,695,598.6296161692547,116.60525459580136,81511.83844803678,1893288.8679870926,Benign
110751,510,487.3865824941795,359.54706817099014,61497.82403411323,679537.6543022358,Benign
119906,1010,167.34877018297158,470.3074968883096,68788.4109879915,1034478.7634286638,Benign
144760,1075,904.8750461297967,758.866683881147,37525.99044426663,757820.5561176288,DDoS
26342,1393,1043.471227814603,202.0222256603354,53869.56673430391,13420.780608119909,Benign
169229,775,1194.9729288802928,287.4005983329964,52415.91707261623,771749.0057902319,Benign
199935,823,215.74880104465646,303.48687193793904,84804.7791130772,1583440.518522693,Benign
107308,1007,1233.1995024316466,484.4305261159063,83996.39802821826,1191977.6843669636,Benign
184155,397,917.9495108792419,285.3856424320013,83268.04693470433,202519.82923031785,Benign
107081,1011,1000.3272824369877,426.8095402397565,1103.1614262465794,1694278.9793875702,Benign
197805,1471,1279.3424047794103,625.4322638760235,74954.54844688883,1062170.6897704857,DDoS
90045,707,893.4277159083889,564.3084752897629,75867.63901110049,1683446.7234893523,Benign
35698,412,503.41890715227737,357.09491721006845,67837.88228551418,1160443.0375700588,Benign
111078,1071,1163.8948974205907,691.3729421393351,75626.46578914525,1119376.8896758799,Benign
81623,1185,540.1299364633722,446.5121996750903,84197.03714967087,210518.37039402477,Benign
23671,1411,96.20794960771431,431.92467160177,47031.905410178566,334719.4662772559,DDoS
157256,715,1171.383583863087,27.35021275132654,50205.02134884471,1944050.5129931823,Benign
94384,129,516.0093955897221,789.3543842857292,12471.405691139049,456973.49350954156,Benign
174179,737,1094.6766063218095,98.37664682370138,38537.58830473618,1954904.2359807359,Benign
87202,1379,539.7231577990264,184.90472994211729,64336.51799117843,1063825.4130485267,DDoS
52663,1241,1212.4418269658743,41.35746979322157,78039.97761472745,271578.09412787424,DDoS
16708,579,346.3392088592942,512.002373469531,21720.909769121055,198604.4055073859,Benign
92906,771,1365.6388080184745,179.76094157814398,13782.28991592354,417728.14141147997,DDoS
50811,908,1102.6743459638415,144.00834997817879,66304.20045004922,1851274.6600506715,DDoS
134883,80,204.22119999253573,70.84446737859311,187.98835249106415,828300.4486564536,DDoS
57250,779,813.7984369548567,82.64716569921254,17837.25843073298,790868.5359858287,DDoS
113547,541,1380.2458715263417,467.736560354071,2907.1380343953733,626412.522140348,Benign
125249,998,685.9383611366494,550.5662926932763,16688.51178548709,294123.70113317674,Benign
35754,1208,295.84463740913736,317.9031907715208,18131.92799255052,975702.3943848129,Benign
143483,1264,704.4507956529674,383.9176652736586,38767.35947503942,260095.56502227738,Benign
134983,968,741.8178354405942,548.7741887863873,40232.7124686556,1670960.4727646552,DDoS
199342,500,1051.2773747086985,13.90383214838371,87426.24706102378,740793.972550613,Benign
140752,771,993.441901767221,258.5045256562228,51010.97124988252,749607.1355635927,Benign
85896,791,593.4425588559237,778.4781984562771,72340.47656122863,948012.8569663118,DDoS
72295,964,344.33119511701676,464.08978375637446,10413.735792028745,888255.4263315032,Benign
101689,948,920.8231264885948,203.3796639179946,22543.875546369385,1989715.946118643,Benign
12111,1316,619.3003116469305,417.3840373089705,70294.34409786768,1090762.242436605,Benign
38504,429,228.57288501919604,274.12279049673225,5280.3960468528085,176403.40757974138,Benign
133874,922,1265.7726066691207,425.7959910610393,48659.766224375315,1213754.68315386,DDoS
9155,295,983.1495077730334,100.59320944531906,59936.896566293384,303168.5857397599,Benign
40384,748,972.2982062013999,106.17172305542191,60214.56440524811,61875.28946268395,Benign
113561,489,1160.4882324807597,114.83388963151428,2293.2811268042033,1941484.3073544963,Benign
48254,49,765.0432661843595,751.8558335414734,32210.80042291855,1547077.7830691277,Benign
22918,863,1150.3234783433172,586.3191346730734,63649.065104915404,1960217.9848275338,DDoS
86981,837,722.4225172398577,129.90551572985672,14899.973614924344,955756.8960444849,Benign
192785,1305,140.68678988620863,150.67926701248115,69541.56483280532,1064515.0622979521,Benign
31306,1314,597.0849188373799,584.6635798967011,74592.52088136745,336673.9118382605,DDoS
148718,916,721.5776068728522,124.93107583373914,98196.91904461452,493814.8533351712,DDoS
47843,1068,1022.2734852035993,187.64903466786294,20984.199485640944,1677098.4298056564,Benign
121975,1182,193.88128567371038,770.6774662563192,82513.06676661152,712371.2942351883,Benign
97601,1055,239.02502719160614,204.2452197827455,52029.6576918654,1653629.947592838,DDoS
108512,413,405.9731335567322,529.3058802969174,37346.259614417344,1418027.4485740636,DDoS
148443,1128,409.77283105069097,782.9050299204243,12237.675732517795,354341.850543731,Benign
112472,185,1038.4491809197343,299.4374137118341,73550.56064875376,1014892.7322394843,DDoS
134121,263,388.48639175815697,14.012792689649789,23585.759914368708,1354774.6430374337,Benign
163688,1302,904.6823855325542,195.3178323378994,37142.200187304574,470074.4296076502,Benign
104727,216,717.2696976866664,664.7017530733643,6254.222689736844,1661377.0210401537,Benign
113893,892,823.9474105421909,691.6870687640294,80136.6915819519,1089655.3150903736,Benign
21932,1345,1181.4444002906994,614.815491619033,76658.85239716433,330484.1008852064,DDoS
118796,102,595.9150270911828,90.48785526125842,73361.58300423124,1165968.8523292048,Benign
30855,1280,1090.730359036765,636.4082973571225,29944.351049188666,1999427.608311828,Benign
193506,866,619.7486803934279,734.9422375948034,17348.007426595723,301042.9833268271,DDoS
175088,834,527.7263583576868,480.4876340369889,63755.32644702298,1633513.8602390562,Benign
8400,728,1344.1466893728477,752.7002850704519,49616.63841132195,414618.00637511595,Benign
118858,144,298.90074291660034,661.471106969502,17825.24669046416,1564776.6589201747,Benign
174714,1162,171.95489677977062,533.5772135927258,68591.12710498637,1469155.8462428264,Benign
16151,550,1090.8309994728959,461.7481893693985,99112.64318213037,600978.7712008647,Benign
183479,424,142.13710222802365,278.8589337935764,74721.95877420377,651646.2351288997,DDoS
67690,444,1180.0566374490897,127.42995619424411,73998.63866856118,1585042.7839258383,Benign
5499,862,640.2110850822787,483.96313815243263,95031.27529305917,922891.0237746253,Benign
7295,557,1285.9434643440838,254.4892428944956,20293.636757490218,1461636.0574236175,DDoS
121885,515,1024.0693625145725,693.1509340221163,56554.99649214404,295968.29473166954,DDoS
127071,748,874.0463004607427,794.6695498869028,97964.67150338835,1705115.563803107,Benign
60040,810,1331.5641760279836,601.942210092458,16529.411097017455,1421769.4333646381,Benign
13183,1086,585.4766536202733,72.38535622964059,70025.1959444521,1813885.6176696678,Benign
161371,1036,1338.0173643285045,230.9484764245105,58581.014597190195,264744.7580699449,Benign
144946,716,232.25172451862937,87.28770541259978,58647.9092188707,1186029.0007211952,Benign
117336,753,703.0691716087572,520.4093182333726,69767.0627520075,1198241.1700806504,Benign
33711,122,414.3801502294631,612.1526916446277,92961.69228756842,706921.4810935649,DDoS
6539,1208,778.7877515260611,740.5398647045695,78258.1939851338,916932.8491385155,Benign
185423,1148,268.7187351536392,350.53787712959013,5613.610341621001,75963.12657970694,DDoS
193339,1141,1186.0650414185586,721.1005196707555,85272.80198757112,1491720.077254024,Benign
180426,496,1192.6505965746524,702.312927233062,22554.13299257326,1098644.958806348,DDoS
127063,40,1339.5690221766965,253.7565734123189,37691.4164736372,115482.10373834755,DDoS
134629,90,258.80739019236887,695.1205004324568,46173.281361238216,1361511.785920971,DDoS
39360,724,891.4989437217375,300.5378015053812,48090.60007530697,933564.1544623758,Benign
134272,756,690.220366745499,237.49541964822464,43518.039925535675,68922.51885000001,Benign
179047,488,514.9180382597149,519.2597270355145,93735.32942158644,1939215.4536961908,Benign
22357,920,524.5792175311954,262.70498230806487,70601.90076640245,1898224.2861788808,DDoS
120121,527,607.2712933191156,504.1669986633154,63117.064595670636,1025804.8322943951,Benign
78505,73,1001.6494920800866,487.8654443989556,4984.202778294156,187344.8414118204,Benign
3869,1411,857.6861786620087,450.75114187876704,90391.33302603746,1509242.4431971835,Benign
193207,134,670.570042227527,304.33576338623817,90939.01920083963,983862.2002114581,Benign
51108,1135,152.51010399898982,438.7997773211814,78021.30634301023,604894.9565787598,Benign
113296,193,154.98321450659205,477.18837998833726,702.9203813619156,982836.3550571136,Benign
95179,289,53.15817734480065,436.54951079637874,5728.025107762335,1044888.2908109289,DDoS
